"Datum","CDUCSU","SPD","Gruene","FDP","LINKE","AfD","FW","BSW","Institut"
2023-09-23,27,17,14,6,5,22,3,NA,"INSA"
2023-09-26,27,17,14,6,4,21,NA,NA,"Forsa"
2023-09-26,27,17.5,13.5,6.5,5,21.5,3,NA,"INSA"
2023-09-28,28,16,14,6,4,22,3,NA,"Infratest"
2023-09-30,27,16,15,7,5,21,NA,NA,"Emnid"
2023-09-30,26,18,14,7,5,22,3,NA,"INSA"
2023-10-02,28,18,14,5,4,20,NA,NA,"Forsa"
2023-10-02,26.5,18,13.5,7,5,22,2.5,NA,"INSA"
2023-10-07,26,16,16,7,5,21,NA,NA,"Emnid"
2023-10-07,27,17,14,6,5,22,3,NA,"INSA"
2023-10-10,28,18,14,6,4,20,NA,NA,"Forsa"
2023-10-10,27,17,13.5,6,5,22.5,3,NA,"INSA"
2023-10-12,29,15,13,5,4,23,4,NA,"Infratest"
2023-10-13,29,16,15,5,6,21,2,NA,"Yougov"
2023-10-14,27,16,15,6,5,22,3,NA,"Emnid"
2023-10-14,28,17,13,6,5,23,4,NA,"INSA"
2023-10-16,28,16.5,13,6,4.5,23,4,NA,"INSA"
2023-10-17,32,14,14,4,4,21,3,NA,"Forsa"
2023-10-20,30,15,14,5,5,21,3,NA,"ForWahlen"
2023-10-21,31,14,15,5,4,21,3,NA,"Emnid"
2023-10-21,29,16,13,5,5,22,4,NA,"INSA"
2023-10-24,31,14,14,5,4,21,3,NA,"Forsa"
2023-10-24,28.5,16.5,13,5.5,5,22,3.5,NA,"INSA"
2023-10-25,34,17,13,5,3,19,4,NA,"Allensbach"
2023-10-28,28,16,16,5,5,20,NA,NA,"Emnid"
2023-10-28,31,16,13,6,4,21,3,NA,"INSA"
2023-10-30,30.5,16.5,13,5.5,4,21,3.5,NA,"INSA"
2023-10-31,29,15,14,5,3,22,3,NA,"Forsa"
2023-11-02,30,16,14,4,5,22,3,NA,"Infratest"
2023-11-04,27,17,16,5,4,21,NA,NA,"Emnid"
2023-11-05,30,16,13,6,4,22,3,NA,"INSA"
2023-11-06,29.5,16.5,13.5,5.5,4.5,22,3,NA,"INSA"
2023-11-07,29,15,14,5,4,21,3,NA,"Forsa"
2023-11-09,30,15,15,5,4,21,3,NA,"Infratest"
2023-11-10,30,16,15,5,4,21,3,NA,"ForWahlen"
2023-11-10,29,15,15,5,5,22,2,NA,"Yougov"
2023-11-11,28,16,16,6,4,20,3,NA,"Emnid"
2023-11-11,30,17,14,5,4,21,3,NA,"INSA"
2023-11-13,30.5,16.5,13.5,5,4.5,21.5,3,NA,"INSA"
2023-11-14,30,14,14,5,4,21,3,NA,"Forsa"
2023-11-18,28,16,16,6,4,20,NA,NA,"Emnid"
2023-11-18,30,16,13,6,4,21,3,NA,"INSA"
2023-11-21,30,15,14,5,3,21,3,NA,"Forsa"
2023-11-21,30,16.5,13,5.5,4.5,21,3,NA,"INSA"
2023-11-23,32,17,13.5,6,3.5,19,4,NA,"Allensbach"
2023-11-24,31,15,15,5,4,22,NA,NA,"ForWahlen"
2023-11-25,29,16,17,5,4,20,NA,NA,"Emnid"
2023-11-25,30,16,12,6,4,22,3,NA,"INSA"
2023-11-27,30.5,15.5,12.5,6,4,22,3,NA,"INSA"
2023-11-28,30,14,15,5,4,21,NA,NA,"Forsa"
2023-12-02,29,17,16,5,4,19,NA,NA,"Emnid"
2023-12-02,30,16,13,6,3,22,3,NA,"INSA"
2023-12-05,30,14,14,5,4,22,NA,NA,"Forsa"
2023-12-05,29.5,15.5,13,6,3.5,22.5,3,NA,"INSA"
2023-12-07,32,14,15,4,3,21,3,NA,"Infratest"
2023-12-08,30,14,14,6,4,23,2,NA,"Yougov"
2023-12-09,30,14,17,4,4,20,NA,NA,"Emnid"
2023-12-09,30,16,12,6,4,22,3,NA,"INSA"
2023-12-12,31,14,13,5,4,22,NA,NA,"Forsa"
2023-12-12,30,16,12.5,6,4,22.5,3,NA,"INSA"
2023-12-15,32,14,14,5,4,22,3,NA,"ForWahlen"
2023-12-16,30,15,16,5,4,20,NA,NA,"Emnid"
2023-12-16,32,15,12,5,4,23,2,NA,"INSA"
2023-12-18,31.5,15.5,12.5,5,4,23,2.5,NA,"INSA"
2023-12-19,31,14,13,5,3,23,NA,NA,"Forsa"
2023-12-21,34,17,15,5,3.5,18,3,NA,"Allensbach"
2023-12-21,32,14,14,5,3,21,4,NA,"Infratest"
2023-12-23,31,15,15,4,4,21,NA,NA,"Emnid"
2023-12-23,32,15,12,5,4,22,3,NA,"INSA"
2023-12-28,32,15,12,5,4,23,3,NA,"INSA"
2023-12-31,32,15,12,5,4,23,3,NA,"INSA"
2024-01-03,32,15,13,5,4,22.5,3,NA,"INSA"
2024-01-04,31,14,13,5,4,22,3,NA,"Infratest"
2024-01-06,31,16,12,5,4,23,3,NA,"INSA"
2024-01-09,30,15,14,4,4,22,3,NA,"Forsa"
2024-01-09,32,16,12,5,4,23,3,NA,"INSA"
2024-01-11,29,15,12,6,5,24,2,NA,"Yougov"
2024-01-12,31,13,14,4,4,22,4,4,"ForWahlen"
2024-01-13,30,15,12,5,4,22,3,NA,"INSA"
2024-01-15,31,14,12,5,4,23,3,NA,"INSA"
2024-01-16,31,13,14,4,4,22,3,NA,"Forsa"
2024-01-20,31,14,16,4,4,22,3,NA,"Emnid"
2024-01-20,30,13,13,5,3,22,3,7,"INSA"
2024-01-22,30.5,13.5,12.5,5,3,21.5,2.5,NA,"INSA"
2024-01-23,31,14,14,4,4,20,3,3,"Forsa"
2024-01-25,34,15,13.5,6,4,19.5,3,NA,"Allensbach"
2024-01-27,29,16,16,4,4,19,NA,3,"Emnid"
2024-01-27,31,14,13,4,4,21,2,7,"INSA"
2024-01-29,30,14.5,12.5,5,3.5,21,2.5,7,"INSA"
2024-01-30,32,15,14,3,3,19,3,3,"Forsa"
2024-02-01,30,16,14,4,3,19,NA,5,"Infratest"
2024-02-02,31,15,13,4,3,19,3,6,"ForWahlen"
2024-02-03,30,15,13,4,4,20,3,7,"INSA"
2024-02-05,30,15,12.5,4.5,3.5,20.5,3,7.5,"INSA"
2024-02-06,31,15,14,4,3,18,3,5,"Forsa"
2024-02-08,31,14,12,4,3,20,1,7,"Yougov"
2024-02-10,30,15,13,4,3,20,3,7,"INSA"
2024-02-12,30,15,12.5,3.5,3.5,20.5,3,7.5,"INSA"
2024-02-13,31,15,14,4,3,18,NA,5,"Forsa"
2024-02-17,31,14,13,4,3,19,3,8,"INSA"
2024-02-19,30.5,14.5,12.5,4.5,3.5,19.5,3,7.5,"INSA"
2024-02-20,30,15,14,5,3,17,3,4,"Forsa"
2024-02-22,32,15,14,6,3,18,NA,7,"Allensbach"
2024-02-23,30,15,14,4,4,19,NA,5,"ForWahlen"
2024-02-24,29,16,15,4,3,19,NA,5,"Emnid"
2024-02-24,30,15,13,5,3,19,3,8,"INSA"
2024-02-27,30,14,15,5,3,17,3,4,"Forsa"
2024-02-27,30.5,15.5,13,4.5,3,19,3,7.5,"INSA"
2024-03-02,30,16,15,5,3,18,NA,4,"Emnid"
2024-03-02,30,15,13,5,3,19,3,7,"INSA"
2024-03-04,30.5,14.5,13,5.5,3,19.5,2.5,6.5,"INSA"
2024-03-05,31,15,14,5,3,17,3,4,"Forsa"
2024-03-07,29,16,14,5,3,19,NA,6,"Infratest"
2024-03-07,29,15,14,4,4,19,1,7,"Yougov"
2024-03-08,30,15,15,4,3,18,3,5,"ForWahlen"
2024-03-09,31,15,12,5,3,19,2,7,"INSA"
2024-03-11,31,14.5,12.5,5.5,3.5,18.5,2.5,6.5,"INSA"
2024-03-12,30,15,14,5,3,17,3,5,"Forsa"
2024-03-16,30,15,12,5,3,19,2,6,"INSA"
2024-03-18,29.5,16,12,5,3.5,19.5,2.5,6.5,"INSA"
2024-03-19,31,16,13,4,3,17,3,5,"Forsa"
2024-03-21,34,15,14,5,3,16,NA,7,"Allensbach"
2024-03-22,29,17,15,5,3,18,NA,5,"Emnid"
2024-03-22,31,16,13,4,3,18,NA,6,"ForWahlen"
2024-03-24,30,16,13,5,3,19,2,6,"INSA"
2024-03-25,30,15.5,12.5,5,3.5,19.5,2.5,6.5,"INSA"
2024-03-26,31,16,13,4,3,17,3,5,"Forsa"
2024-03-30,30,15,13,5,3,20,2,6,"INSA"
2024-04-02,31,16,13,4,NA,17,NA,5,"Forsa"
2024-04-02,30,15,12.5,5,3.5,19.5,2.5,6.5,"INSA"
2024-04-04,30,15,15,4,3,18,3,5,"Infratest"
2024-04-06,31,15,13,5,3,19,2,6,"INSA"
2024-04-09,30,16,13,5,NA,17,NA,5,"Forsa"
2024-04-09,30.5,15,13,5,3.5,18.5,2.5,6.5,"INSA"
2024-04-11,29,14,15,5,4,19,1,7,"Yougov"
2024-04-12,31,16,12,4,3,18,NA,6,"ForWahlen"
2024-04-13,30,16,13,5,3,18,2,6,"INSA"
2024-04-15,29.5,16,13,6,3,18.5,2.5,6.5,"INSA"
2024-04-16,31,16,12,5,NA,17,NA,5,"Forsa"
2024-04-19,30,16,14,5,3,18,3,5,"Emnid"
2024-04-20,30,15,13,5,4,18,2,7,"INSA"
2024-04-22,30.5,15,12.5,5,4,18.5,2.5,7,"INSA"
2024-04-23,31,16,12,5,NA,16,NA,5,"Forsa"
2024-04-26,32.5,16,15,6,3,16,NA,7,"Allensbach"
2024-04-26,30,15,15,4,4,17,NA,5,"ForWahlen"
2024-04-27,29,16,13,5,4,18,2,7,"INSA"
2024-04-30,30,17,12,5,3,16,NA,4,"Forsa"
2024-04-30,29.5,16.5,12.5,5,3.5,18.5,2.5,7,"INSA"
2024-05-02,31,15,15,5,NA,18,NA,5,"Infratest"
2024-05-04,30,15,12,5,4,18,2,7,"INSA"
2024-05-06,30.5,15.5,12,5,3.5,18,2.5,7.5,"INSA"
2024-05-07,31,16,12,6,3,15,NA,4,"Forsa"
2024-05-10,30,16,14,4,4,19,1,7,"Yougov"
2024-05-11,30,15,13,5,4,17,2,7,"INSA"
2024-05-14,32,16,13,5,3,15,NA,5,"Forsa"
2024-05-14,30.5,15.5,13,5,3.5,17,2.5,7,"INSA"
2024-05-17,30,16,14,5,4,16,3,5,"Emnid"
2024-05-17,31,15,13,5,4,16,NA,5,"ForWahlen"
2024-05-18,30,16,12,5,3,17,3,7,"INSA"
2024-05-21,32,16,14,5,NA,15,NA,5,"Forsa"
2024-05-21,30,16,12.5,5,3,17,3,7,"INSA"
2024-05-24,32.5,17.5,13,6,3,14,NA,8,"Allensbach"
2024-05-25,30,15,13,5,3,17,3,7,"INSA"
2024-05-28,30,16,13,6,NA,15,NA,6,"Forsa"
2024-05-28,30.5,15,12,5,3,17,2.5,7,"INSA"
2024-05-30,31,15,14,4,3,18,3,5,"Infratest"
2024-06-01,31,16,12,5,3,16,3,7,"INSA"
2024-06-04,30,17,13,6,NA,15,NA,6,"Forsa"
2024-06-04,30.5,16,12,5,3.5,15.5,2.5,7.5,"INSA"
2024-06-07,29,14,12,4,4,18,2,9,"Yougov"
2024-06-08,30,16,12,5,3,16,3,8,"INSA"
2024-06-11,30,16,13,6,NA,16,NA,6,"Forsa"
2024-06-11,30,15.5,12,5,3,16,2.5,7.5,"INSA"
2024-06-12,30,16,13,5,3,17,3,6,"Emnid"
2024-06-13,30,14,14,5,NA,16,NA,7,"ForWahlen"
2024-06-15,31,16,11,5,3,17,2,7,"INSA"
2024-06-17,31,15,11,5,3,17,2,8,"INSA"
2024-06-18,30,15,12,5,NA,16,3,7,"Forsa"
2024-06-20,32,16,13,6,3,15,NA,7,"Allensbach"
2024-06-23,30,15,12,5,3,17,2,8,"INSA"
2024-06-25,31,15,11,5,NA,16,3,7,"Forsa"
2024-06-25,30.5,14.5,11.5,5,3,17.5,2,8.5,"INSA"
2024-06-28,31,14,13,4,3,17,NA,7,"ForWahlen"
2024-06-29,30,15,12,6,2,17,2,9,"INSA"
2024-07-01,29.5,15,12,5.5,2.5,17.5,2,8.5,"INSA"
2024-07-02,31,15,11,6,NA,16,NA,7,"Forsa"
2024-07-04,31,14,13,5,3,17,NA,8,"Infratest"
2024-07-05,30,15,11,5,2,18,NA,9,"INSA"
2024-07-05,30,14,12,6,3,19,2,9,"Yougov"
2024-07-08,30.5,15,11,5.5,3,17.5,1.5,8.5,"INSA"
2024-07-09,30,14,11,5,NA,17,NA,8,"Forsa"
2024-07-12,31,15,13,5,3,16,NA,7,"Emnid"
2024-07-12,32,14,13,4,3,17,NA,7,"ForWahlen"
2024-07-13,30,15,12,5,2,18,NA,9,"INSA"
2024-07-16,32,14,11,5,3,16,NA,7,"Forsa"
2024-07-16,31,15,11.5,5,3,18,NA,8.5,"INSA"
2024-07-20,30,15,11,5,3,17,NA,9,"INSA"
2024-07-22,31,15,10.5,5,3.5,17,NA,9,"INSA"
2024-07-23,31,14,11,5,4,17,NA,7,"Forsa"
2024-07-25,32,16.5,11.5,6,NA,17,NA,8,"Allensbach"
2024-07-27,30,15,11,5,3,18,NA,10,"INSA"
2024-07-29,30,15,10,5,3.5,18,NA,9.5,"INSA"
2024-07-30,30,15,11,4,3,17,NA,7,"Forsa"
2024-08-03,31,15,10,5,3,18,NA,9,"INSA"
2024-08-06,30,15,11,5,3,17,3,7,"Forsa"
2024-08-06,30.5,15,10.5,5,3,17,NA,9.5,"INSA"
2024-08-08,32,15,12,5,NA,16,NA,9,"Infratest"
2024-08-09,31,16,13,5,3,16,NA,7,"Emnid"
2024-08-10,31,16,10,5,3,18,NA,9,"INSA"
2024-08-13,30,15,11,5,3,17,NA,7,"Forsa"
2024-08-13,30.5,15,10.5,5,3,18,NA,9.5,"INSA"
2024-08-15,32,14,13,4,3,16,NA,8,"ForWahlen"
2024-08-16,31,15,12,5,3,19,1,8,"Yougov"
2024-08-17,30,16,11,5,3,19,NA,9,"INSA"
2024-08-20,31,15,11,5,3,17,NA,7,"Forsa"
2024-08-20,30.5,15.5,10.5,5,3,19,NA,9.5,"INSA"
2024-08-22,34,16,11.5,5,3,16,NA,7,"Allensbach"
2024-08-24,31,16,11,5,3,18,NA,9,"INSA"
2024-08-26,31.5,15,11.5,5.5,3,18.5,NA,9,"INSA"
2024-08-27,31,15,11,5,3,17,NA,7,"Forsa"
2024-08-31,31,16,11,4,3,19,NA,9,"INSA"
2024-09-02,31.5,15,10.5,4.5,2.5,19,NA,9.5,"INSA"
2024-09-03,32,14,11,5,3,17,NA,7,"Forsa"
2024-09-05,33,15,11,4,3,17,NA,8,"Infratest"
2024-09-06,31,15,12,4,3,17,NA,8,"Emnid"
2024-09-06,33,15,11,4,4,17,NA,7,"ForWahlen"
2024-09-07,31,15,10,4,3,19,NA,10,"INSA"
2024-09-10,33,14,11,3,3,17,NA,7,"Forsa"
2024-09-10,32.5,14,10,4,2.5,19.5,NA,10,"INSA"
2024-09-13,32,14,13,4,4,18,1,8,"Yougov"
2024-09-14,33,14,10,4,3,19,NA,10,"INSA"
2024-09-16,33,14,10,4.5,2.5,19.5,NA,10,"INSA"
2024-09-17,31,15,11,4,3,17,NA,6,"Forsa"
2024-09-19,35.5,16,10,4,NA,17,NA,9,"Allensbach"
2024-09-21,32,15,10,4,2,20,NA,10,"INSA"
2024-09-23,32,15.5,9.5,3.5,2.5,20,NA,10,"INSA"
2024-09-24,32,15,11,4,NA,17,NA,7,"Forsa"
2024-09-27,31,16,12,4,4,17,NA,8,"ForWahlen"
2024-09-28,32,15,11,4,3,19,NA,10,"INSA"
2024-09-30,31.5,15,11,4,2.5,19,NA,9.5,"INSA"
2024-10-01,31,17,10,4,3,17,NA,6,"Forsa"
2024-10-04,31,16,11,4,3,17,3,7,"Emnid"
2024-10-05,31,16,11,4,3,20,NA,8,"INSA"
2024-10-07,31.5,16,10.5,4,2.5,20,NA,8,"INSA"
2024-10-08,31,17,11,3,3,17,NA,6,"Forsa"
2024-10-10,31,16,13,3,3,17,3,8,"Infratest"
2024-10-10,32,16,11,5,3,18,1,8,"Yougov"
2024-10-12,31,16,11,4,3,19,NA,9,"INSA"
2024-10-14,31.5,16,10,4,3.5,18.5,NA,9,"INSA"
2024-10-15,31,16,10,4,3,17,NA,7,"Forsa"
2024-10-18,36,15,10.5,4.5,NA,16,NA,9,"Allensbach"
2024-10-18,31,16,11,3,4,18,NA,8,"ForWahlen"
2024-10-19,31,16,10,4,3,19,NA,9,"INSA"
2024-10-21,30.5,16.5,10,4,2.5,19,NA,9,"INSA"
2024-10-22,31,16,11,3,3,17,NA,7,"Forsa"
2024-10-26,30,15,11,4,3,19,NA,9,"INSA"
2024-10-28,31,15,11,4,2.5,19,NA,9,"INSA"
2024-10-29,32,16,9,4,3,17,NA,7,"Forsa"
2024-10-31,34,16,11,4,NA,17,NA,6,"Infratest"
2024-11-01,32,16,11,3,3,17,NA,8,"Emnid"
2024-11-02,32,16,10,4,4,18,NA,8,"INSA"
2024-11-05,33,16,10,3,3,16,NA,6,"Forsa"
2024-11-05,32,15.5,10.5,4.5,3.5,18,NA,8,"INSA"
2024-11-07,32,17,11,3,3,17,NA,6,"Forsa"
2024-11-07,34,16,12,5,NA,18,NA,6,"Infratest"
2024-11-08,33,16,12,3,4,18,NA,6,"ForWahlen"
2024-11-09,32,15,10,4,4,19,NA,7,"INSA"
2024-11-11,32.5,15.5,11.5,5,3.5,19.5,NA,7,"INSA"
2024-11-12,33,16,11,4,3,17,NA,5,"Forsa"
2024-11-14,33,15,12,5,3,19,1,7,"Yougov"
2024-11-16,32,16,10,4,4,19,NA,8,"INSA"
2024-11-18,32,16,11,4.5,3.5,19,NA,7.5,"INSA"
2024-11-19,33,15,11,4,4,18,NA,4,"Forsa"
2024-11-21,33,14,14,4,3,19,NA,6,"Infratest"
2024-11-22,37,15,10,4,NA,17,NA,7.5,"Allensbach"
2024-11-22,32,16,12,3,4,18,NA,5,"ForWahlen"
2024-11-23,32,14,11,5,4,19,NA,7,"INSA"
2024-11-25,32.5,15,11,4.5,3.5,19.5,NA,7.5,"INSA"
2024-11-26,32,15,12,4,4,18,NA,4,"Forsa"
2024-11-29,32,15,13,4,3,18,NA,6,"Emnid"
2024-11-30,32,15,13,5,3,18,NA,8,"INSA"
2024-12-02,31.5,16,13,4.5,3.5,18.5,NA,7.5,"INSA"
2024-12-03,32,16,12,3,4,18,NA,4,"Forsa"
2024-12-05,32,16,14,4,3,18,NA,5,"Infratest"
2024-12-05,30,18,13,4,3,19,1,7,"Yougov"
2024-12-06,33,15,14,4,3,17,NA,5,"ForWahlen"
2024-12-07,32,16,12,4,4,19,NA,8,"INSA"
2024-12-09,31.5,17,11.5,4.5,3,19.5,NA,8,"INSA"
2024-12-10,31,17,13,4,3,18,NA,4,"Forsa"
2024-12-14,31,17,11,5,3,20,NA,8,"INSA"
2024-12-16,31.5,16.5,11.5,5,2.5,19.5,NA,8,"INSA"
2024-12-17,30,17,13,4,3,19,NA,4,"Forsa"
2024-12-19,33,14,14,3,3,19,NA,5,"Infratest"
2024-12-20,36,16,12,4,NA,18,NA,6,"Allensbach"
2024-12-20,31,17,14,4,3,18,NA,5,"Emnid"
2024-12-20,31,15,14,3,4,19,NA,5,"ForWahlen"
2024-12-21,32,16,12,5,3,20,NA,8,"INSA"
2024-12-23,31,16,13,3,4,19,NA,4,"Forsa"
2024-12-23,31,16,12.5,5,3,19.5,NA,8,"INSA"
2024-12-28,31,17,12,4,3,20,NA,7,"INSA"
2024-12-30,31,16.5,12,3.5,4,20.5,NA,7,"INSA"
2025-01-04,31,16,13,4,3,20,NA,7,"INSA"
2025-01-06,31,15.5,13.5,4,3,21.5,NA,6.5,"INSA"
2025-01-07,32,17,12,3,3,19,NA,4,"Forsa"
2025-01-08,29,16,14,5,3,21,NA,6,"Yougov"
2025-01-09,31,15,14,4,4,20,NA,5,"Infratest"
2025-01-10,30,14,15,4,4,21,NA,4,"ForWahlen"
2025-01-11,30,16,13,4,3,22,NA,6,"INSA"
2025-01-13,31,15,13,4,3.5,22,NA,6.5,"INSA"
2025-01-14,31,16,13,4,3,20,NA,4,"Forsa"
2025-01-15,30,18,14,4,4,21,NA,6,"Yougov"
2025-01-18,29,16,13,5,4,21,NA,7,"INSA"
2025-01-20,29,16,13,5,4,21.5,NA,7,"INSA"
2025-01-21,31,16,13,4,3,19,NA,4,"Forsa"
2025-01-22,28,19,15,4,4,19,NA,6,"Yougov"
2025-01-23,34,17,13.5,4,NA,20,NA,5,"Allensbach"
2025-01-24,30,15,14,4,5,21,NA,3,"ForWahlen"
2025-01-25,30,16,12,4,4,21,NA,7,"INSA"
2025-01-27,30,15.5,12.5,4.5,4.5,22,NA,6,"INSA"
2025-01-28,30,16,14,4,4,20,NA,3,"Forsa"
2025-01-29,29,15,13,3,5,23,NA,6,"Yougov"
2025-01-30,29,15,14,4,5,21,NA,4,"ForWahlen"
2025-01-30,30,15,15,4,5,20,NA,4,"Infratest"
2025-01-30,29,17,13,4,4,22,NA,6,"INSA"
2025-01-31,30,15,14,4,4,20,NA,5,"Emnid"
2025-02-01,30,17,12,4,4,22,NA,6,"INSA"
2025-02-03,30,16,13,4.5,5,22,NA,5.5,"INSA"
2025-02-04,28,16,15,4,5,20,NA,4,"Forsa"
2025-02-05,29,18,12,4,6,22,NA,6,"Yougov"
2025-02-06,31,15,14,4,5,21,NA,4,"Infratest"
2025-02-07,30,15,15,4,6,20,NA,4,"ForWahlen"
2025-02-08,29,16,12,4,5,21,NA,6,"INSA"
2025-02-10,30,15.5,13,4,6,22,NA,5.5,"INSA"
2025-02-11,29,16,14,4,6,20,NA,4,"Forsa"
2025-02-12,29,16,12,4,6,21,NA,5,"Yougov"
2025-02-13,32,15,13,5,6,20,NA,4,"Allensbach"
2025-02-13,32,14,14,4,6,21,NA,4.5,"Infratest"
2025-02-14,30,16,14,4,7,20,NA,4,"ForWahlen"
2025-02-15,30,15,13,4,6,21,NA,5,"INSA"
2025-02-16,30,16,13,5,7,20,NA,4,"Forsa"
2025-02-17,30,15,13,4.5,6.5,22,NA,5,"INSA"
2025-02-17,27,17,12,4,9,20,NA,5,"Yougov"
2025-02-18,30,16,13,5,7,20,NA,4,"Forsa"
2025-02-20,28,16,14,4.5,8,21,NA,4.5,"ForWahlen"
2025-02-20,30,15,13,4,7,21,NA,5,"INSA"
2025-02-21,32,14.5,12,4.5,7.5,20,NA,4.5,"Allensbach"
2025-02-21,29,15,13,5,8,21,NA,3,"Forsa"
2025-02-21,29,16,13,4,8,20,NA,5,"Yougov"
2025-02-22,29.5,15,12.5,4.5,7.5,21,NA,5,"INSA"
2025-02-23,28.5,16.4,11.6,4.3,8.8,20.8,1.5,4.97,"Allensbach"
2025-02-23,28.5,16.4,11.6,4.3,8.8,20.8,1.5,4.97,"Emnid"
2025-02-23,28.5,16.4,11.6,4.3,8.8,20.8,1.5,4.97,"Forsa"
2025-02-23,28.5,16.4,11.6,4.3,8.8,20.8,1.5,4.97,"ForWahlen"
2025-02-23,28.5,16.4,11.6,4.3,8.8,20.8,1.5,4.97,"Infratest"
2025-02-23,28.5,16.4,11.6,4.3,8.8,20.8,1.5,4.97,"INSA"
2025-02-23,28.5,16.4,11.6,4.3,8.8,20.8,1.5,4.97,"Yougov"
